-- Merging decision tree log ---
manifest
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:2:1-40:12
	package
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:3:5-26
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\design\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:15:9-41
	android:supportsRtl
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:16:9-37
	android:hardwareAccelerated
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:13:9-43
	android:fullBackupContent
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:12:9-42
	android:allowBackup
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:11:9-35
	android:icon
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:14:9-45
	android:theme
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:17:9-47
meta-data#com.google.android.gms.version
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:18:9-20:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:20:13-66
	android:name
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:19:13-58
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:21:9-23:39
	android:value
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:22:13-70
activity#com.proyect.CapturarCodigoBarras
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:25:9-33:20
	android:label
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:27:13-56
	android:name
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:26:13-60
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:31:27-74
uses-sdk
INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [barcode-reader:barcode:unspecified] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\barcode-reader\barcode\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
